Central_X,Central_Y,Left_Lane_X,Left_Lane_Y,Right_Lane_X,Right_Lane_Y
0.0,0.0,0.0,1.75,0.0,-1.75
1.0,0.0,1.0,1.75,1.0,-1.75
2.0,0.0,2.0,1.75,2.0,-1.75
3.0,0.0,3.0,1.75,3.0,-1.75
4.0,0.0,4.0,1.75,4.0,-1.75
5.0,0.0,5.0,1.75,5.0,-1.75
6.0,0.0,6.0,1.75,6.0,-1.75
7.0,0.0,7.0,1.75,7.0,-1.75
8.0,0.0,8.0,1.75,8.0,-1.75
9.0,0.0,9.0,1.75,9.0,-1.75
10.0,0.0,10.0,1.75,10.0,-1.75
11.0,0.0,11.0,1.75,11.0,-1.75
12.0,0.0,12.0,1.75,12.0,-1.75
13.0,0.0,13.0,1.75,13.0,-1.75
14.0,0.0,14.0,1.75,14.0,-1.75
15.0,0.0,15.0,1.75,15.0,-1.75
16.0,0.0,16.0,1.75,16.0,-1.75
17.0,0.0,17.0,1.75,17.0,-1.75
18.0,0.0,18.0,1.75,18.0,-1.75
19.0,0.0,19.0,1.75,19.0,-1.75
20.0,0.0,20.0,1.75,20.0,-1.75
21.0,0.0,21.0,1.75,21.0,-1.75
22.0,0.0,22.0,1.75,22.0,-1.75
23.0,0.0,23.0,1.75,23.0,-1.75
24.0,0.0,24.0,1.75,24.0,-1.75
25.0,0.0,25.0,1.75,25.0,-1.75
26.0,0.0,26.0,1.75,26.0,-1.75
27.0,0.0,27.0,1.75,27.0,-1.75
28.0,0.0,28.0,1.75,28.0,-1.75
29.0,0.0,29.0,1.75,29.0,-1.75
30.0,0.0,30.0,1.75,30.0,-1.75
31.0,0.0,31.0,1.75,31.0,-1.75
32.0,0.0,32.0,1.75,32.0,-1.75
33.0,0.0,33.0,1.75,33.0,-1.75
34.0,0.0,34.0,1.75,34.0,-1.75
35.0,0.0,35.0,1.75,35.0,-1.75
36.0,0.0,36.0,1.75,36.0,-1.75
37.0,0.0,37.0,1.75,37.0,-1.75
38.0,0.0,38.0,1.75,38.0,-1.75
39.0,0.0,39.0,1.75,39.0,-1.75
40.0,0.0,40.0,1.75,40.0,-1.75
41.0,0.0,41.0,1.75,41.0,-1.75
42.0,0.0,42.0,1.75,42.0,-1.75
43.0,0.0,43.0,1.75,43.0,-1.75
44.0,0.0,44.0,1.75,44.0,-1.75
45.0,0.0,45.0,1.75,45.0,-1.75
46.0,0.0,46.0,1.75,46.0,-1.75
47.0,0.0,47.0,1.75,47.0,-1.75
48.0,0.0,48.0,1.75,48.0,-1.75
49.0,0.0,49.0,1.75,49.0,-1.75
50.0,0.0,50.0,1.75,50.0,-1.75
51.0,0.0,51.0,1.75,51.0,-1.75
52.0,0.0,52.0,1.75,52.0,-1.75
53.0,0.0,53.0,1.75,53.0,-1.75
54.0,0.0,54.0,1.75,54.0,-1.75
55.0,0.0,55.0,1.75,55.0,-1.75
56.0,0.0,56.0,1.75,56.0,-1.75
57.0,0.0,57.0,1.75,57.0,-1.75
58.0,0.0,58.0,1.75,58.0,-1.75
59.0,0.0,59.0,1.75,59.0,-1.75
60.0,0.0,60.0,1.75,60.0,-1.75
61.0,0.0,61.0,1.75,61.0,-1.75
62.0,0.0,62.0,1.75,62.0,-1.75
63.0,0.0,63.0,1.75,63.0,-1.75
64.0,0.0,64.0,1.75,64.0,-1.75
65.0,0.0,65.0,1.75,65.0,-1.75
66.0,0.0,66.0,1.75,66.0,-1.75
67.0,0.0,67.0,1.75,67.0,-1.75
68.0,0.0,68.0,1.75,68.0,-1.75
69.0,0.0,69.0,1.75,69.0,-1.75
70.0,0.0,70.0,1.75,70.0,-1.75
71.0,0.0,71.0,1.75,71.0,-1.75
72.0,0.0,72.0,1.75,72.0,-1.75
73.0,0.0,73.0,1.75,73.0,-1.75
74.0,0.0,74.0,1.75,74.0,-1.75
75.0,0.0,75.0,1.75,75.0,-1.75
76.0,0.0,76.0,1.75,76.0,-1.75
77.0,0.0,77.0,1.75,77.0,-1.75
78.0,0.0,78.0,1.75,78.0,-1.75
79.0,0.0,79.0,1.75,79.0,-1.75
80.0,0.0,80.0,1.75,80.0,-1.75
81.0,0.0,81.0,1.75,81.0,-1.75
82.0,0.0,82.0,1.75,82.0,-1.75
83.0,0.0,83.0,1.75,83.0,-1.75
84.0,0.0,84.0,1.75,84.0,-1.75
85.0,0.0,85.0,1.75,85.0,-1.75
86.0,0.0,86.0,1.75,86.0,-1.75
87.0,0.0,87.0,1.75,87.0,-1.75
88.0,0.0,88.0,1.75,88.0,-1.75
89.0,0.0,89.0,1.75,89.0,-1.75
90.0,0.0,90.0,1.75,90.0,-1.75
91.0,0.0,91.0,1.75,91.0,-1.75
92.0,0.0,92.0,1.75,92.0,-1.75
93.0,0.0,93.0,1.75,93.0,-1.75
94.0,0.0,94.0,1.75,94.0,-1.75
95.0,0.0,95.0,1.75,95.0,-1.75
96.0,0.0,96.0,1.75,96.0,-1.75
97.0,0.0,97.0,1.75,97.0,-1.75
98.0,0.0,98.0,1.75,98.0,-1.75
99.0,0.0,99.0,1.75,99.0,-1.75
100.0,0.0,100.0,1.75,100.0,-1.75
100.0,0.0,100.0,1.75,100.0,-1.75
100.99998333341667,0.004999958333462562,100.99998333341667,1.7549999583334626,100.99998333341667,-1.7450000416665374
101.99986666933331,0.019999333342202164,101.99986666933331,1.7699993333422022,101.99986666933331,-1.7300006666577978
102.99955002024957,0.044996625101223486,102.99955002024957,1.7949966251012235,102.99955002024957,-1.7050033748987765
103.99893341866341,0.07998933390219731,103.99893341866341,1.8299893339021973,103.99893341866341,-1.6700106660978027
104.99791692706783,0.12497396050337173,104.99791692706783,1.8749739605033717,104.99791692706783,-1.6250260394966283
105.99640064794445,0.17994600647958103,105.99640064794445,1.929946006479581,105.99640064794445,-1.570053993520419
106.99428473375328,0.2448999746720415,106.99428473375328,1.9948999746720415,106.99428473375328,-1.5051000253279585
107.99146939691727,0.3198293697380672,107.99146939691727,2.069829369738067,107.99146939691727,-1.4301706302619328
108.98785491980111,0.40472669880058376,108.98785491980111,2.1547266988005838,108.98785491980111,-1.3452733011994162
109.98334166468281,0.49958347219744015,109.98334166468281,2.24958347219744,109.98334166468281,-1.2504165278025599
110.97783008371748,0.6043902043303295,110.97783008371748,2.3543902043303295,110.97783008371748,-1.1456097956696705
111.97122072889194,0.7191364146133861,111.97122072889194,2.469136414613386,111.97122072889194,-1.030863585386614
112.96341426196949,0.8438106285212132,112.96341426196949,2.5938106285212132,112.96341426196949,-0.9061893714787868
113.95431146442365,0.9784003787362883,113.95431146442365,2.7284003787362883,113.95431146442365,-0.7715996212637117
114.94381324735993,1.122892206395787,114.94381324735993,2.872892206395787,114.94381324735993,-0.6271077936042131
115.9318206614246,1.277271662437307,115.9318206614246,3.027271662437307,115.9318206614246,-0.47272833756269295
116.91823490669961,1.441523309043935,116.91823490669961,3.191523309043935,116.91823490669961,-0.308476690956065
117.90295734258243,1.6156307211878551,117.90295734258243,3.365630721187855,117.90295734258243,-0.1343692788121449
118.88588949765006,1.7995764882729581,118.88588949765006,3.549576488272958,118.88588949765006,0.04957648827295813
119.86693307950613,1.9933422158758263,119.86693307950613,3.7433422158758263,119.86693307950613,0.24334221587582627
120.84598998460996,2.196908527585162,120.84598998460996,3.946908527585162,120.84598998460996,0.44690852758516186
121.82296230808694,2.4102550669394485,121.82296230808694,4.160255066939449,121.82296230808694,0.6602550669394485
